RegioNaam;RegioCode;AmsterdamseCode;OuderRegioNaam;OuderRegioCode;Kiesgerechtigden;Opkomst;OngeldigeStemmen;BlancoStemmen;GeldigeStemmen;VVD;D66;PVV (Partij voor de Vrijheid);CDA;SP (Socialistische Partij);Partij van de Arbeid (P.v.d.A.);GROENLINKS;Forum voor Democratie;Partij voor de Dieren;ChristenUnie;Volt;JA21;Staatkundig Gereformeerde Partij (SGP);DENK;50PLUS;BBB;BIJ1;CODE ORANJE;NIDA;Splinter;Piratenpartij;JONG;Trots op Nederland (TROTS);Lijst Henk Krol;NLBeter;Blanco (Zeven, A.J.L.B.);LP (Libertaire Partij);OPRECHT;JEZUS LEEFT;DE FEESTPARTIJ (DFP);U-Buntu Connected Front;Vrij en Sociaal Nederland;Partij van de Eenheid;Wij zijn Nederland;Partij voor de Republiek;Modern Nederland;De Groenen
Purmerend;G0439;11066;Den Helder;K11;63683;47452;130;95;47227;10924;6104;7360;2891;3319;2942;2108;3122;1939;604;728;1515;100;667;783;143;682;232;141;177;160;104;134;95;49;61;30;10;28;55;16;;;4;;;
Putten;G0273;11109;Arnhem;K7;18837;16088;80;18;15990;3637;1100;1587;2494;342;330;264;834;306;2147;125;364;1893;30;103;254;17;28;2;21;11;24;31;10;3;9;6;7;11;;0;;;;;;
Raalte;G0177;10279;Zwolle;K4;30201;24999;40;29;24930;6874;3302;1662;5002;1329;1076;760;761;477;483;293;603;68;102;240;1587;36;55;8;55;21;26;47;13;13;18;10;7;1;;0;;0;1;;;
Reimerswaal;G0703;10077;Middelburg;K16;15805;13111;20;8;13083;1990;557;1364;1177;441;462;155;692;186;629;75;270;4603;54;132;134;5;35;6;24;22;16;;5;8;7;4;1;29;;;;0;;;;
Renkum;G0274;11325;Arnhem;K7;25242;21099;21;20;21058;4717;4213;1565;1859;1055;1508;1580;675;1320;664;682;406;106;96;160;80;76;56;7;66;38;20;15;11;15;33;15;9;10;;1;;;;;;
Renswoude;G0339;10269;Utrecht;K8;4055;3563;7;2;3554;766;170;337;519;63;51;39;211;41;277;41;109;758;8;14;109;5;10;5;5;4;3;1;0;0;;0;1;7;0;0;0;;;;;
Reusel-De Mierden;G1667;10162;'s-Hertogenbosch;K18;10218;8073;17;6;8050;2581;899;893;1274;626;345;187;301;193;40;116;149;4;3;123;168;10;37;1;20;13;18;13;14;4;7;0;1;4;6;;;0;;;;
Rheden;G0275;11355;Arnhem;K7;34881;27701;38;41;27622;5817;4703;2915;2352;2133;2084;1746;1129;1413;787;674;542;107;324;253;115;86;76;18;89;68;35;37;17;25;41;12;14;9;;1;;;;;;
Rhenen;G0340;10309;Utrecht;K8;15498;12723;20;11;12692;2630;1412;1369;1187;460;547;441;569;346;771;177;315;2014;126;75;57;25;34;27;30;17;16;14;5;7;;6;4;4;4;0;3;;;;;
Ridderkerk;G0597;10646;Dordrecht;K14;36770;28415;48;37;28330;5917;2649;3932;2259;1682;1443;679;1748;832;1799;256;1169;2410;469;370;59;140;128;111;72;30;42;;38;27;13;6;30;13;;;;;6;;1;
Rijssen-Holten;G1742;10358;Zwolle;K4;28651;25233;32;23;25178;3881;1433;2085;3931;647;750;355;1099;290;2755;173;459;5884;112;124;953;29;43;4;37;20;17;32;8;4;6;5;4;31;;0;;0;7;;;
Rijswijk;G0603;11133;Dordrecht;K14;40197;31107;127;59;30921;7289;5060;4076;2087;1506;1565;1621;1485;1363;659;772;846;137;916;368;56;219;365;119;105;71;33;;40;28;70;35;7;14;;;;;6;;3;
Roerdalen;G1669;10196;Maastricht;K19;16382;12574;18;20;12536;2622;1351;2671;1572;887;849;359;734;437;103;149;221;11;49;158;154;16;55;1;26;15;14;30;14;7;10;9;6;;5;;;1;0;;;
Roermond;G0957;11313;Maastricht;K19;45056;32521;69;67;32385;6791;4621;5499;2834;2139;1936;1490;1829;1309;256;503;726;29;997;394;136;100;142;223;81;71;43;65;23;24;34;12;26;;36;;;10;6;;;
Roosendaal;G1674;10407;Tilburg;K17;58578;43026;87;65;42874;11880;5201;5721;4039;2973;2094;1681;2372;1276;409;583;1133;68;1557;563;246;102;145;308;147;69;84;;56;39;33;10;23;15;34;6;;7;;;;
Rotterdam;G0599;10345;Rotterdam;K13;460271;311664;1589;604;309471;49215;51569;31397;12377;18167;18174;21058;14132;14192;6873;10311;10444;2018;25540;2925;356;9526;1408;5524;926;963;371;;279;222;450;218;146;287;;288;;;57;;58;
Rozendaal;G0277;10684;Arnhem;K7;1303;1249;2;3;1244;455;285;51;108;22;60;66;25;47;31;47;24;4;0;6;1;3;3;0;0;1;2;1;1;0;1;0;0;0;;0;;;;;;
Rucphen;G0840;11152;Tilburg;K17;18744;13246;13;7;13226;3310;860;4086;1170;896;424;245;899;302;69;94;358;18;29;176;137;8;59;0;24;6;13;;9;10;3;2;3;2;12;1;;1;;;;
Saba;O9003;10301;Bonaire;K20;907;450;3;1;446;28;42;12;192;5;7;19;9;8;4;3;1;0;1;0;;113;0;0;;0;;;;;;0;;;;2;;;;;;
Schagen;G0441;10511;Den Helder;K11;37044;30291;37;42;30212;7994;4240;2867;4276;1806;1675;1116;1792;1231;362;473;803;61;31;369;447;58;127;6;99;67;53;77;21;44;46;23;11;9;24;0;;;4;;;
Scherpenzeel;G0279;11146;Arnhem;K7;7653;6695;13;9;6673;1486;457;667;851;185;176;91;327;91;551;48;179;1338;8;47;75;3;17;1;11;14;8;12;3;2;20;0;2;3;;0;;;;;;
Schiedam;G0606;11260;Dordrecht;K14;55801;40200;173;125;39902;7550;5072;5658;2160;2517;2334;1884;2311;1517;675;793;1401;214;3382;611;67;487;238;451;148;112;58;;55;39;64;30;17;27;;;;;20;;10;
Schiermonnikoog;G0088;10355;Leeuwarden;K2;785;907;1;2;904;158;167;51;90;43;96;78;21;56;41;40;12;8;0;9;14;13;1;0;0;4;0;0;0;1;;1;0;0;;;0;;;0;;0
Schouwen-Duiveland;G1676;10843;Middelburg;K16;27562;22989;34;23;22932;5739;2474;2168;2434;1170;1223;585;1165;870;1088;235;697;2108;21;253;388;30;83;9;64;31;17;;11;21;23;11;4;10;;;;0;;;;
's-Gravenhage;G0518;11434;'s-Gravenhage;K12;449253;319724;1423;530;317771;65047;56715;32209;16433;12527;17959;27504;12922;15950;6176;10440;5442;1544;18810;2455;363;4541;4329;2687;936;846;372;331;265;256;;215;175;;;87;139;96;;;;
's-Hertogenbosch;G0796;10054;'s-Hertogenbosch;K18;121353;95871;186;153;95532;22850;18016;10877;6466;6900;4742;5888;4279;4063;840;2955;1861;131;1909;979;254;519;282;370;320;239;168;166;94;72;105;44;32;18;73;;;20;;;;
Simpelveld;G0965;10515;Maastricht;K19;8307;6564;12;10;6542;1278;624;1223;940;523;577;199;445;242;43;63;112;8;5;93;68;6;16;0;15;11;8;2;13;8;13;3;0;;3;;;1;0;;;
Sint Anthonis;G1702;11415;'s-Hertogenbosch;K18;9442;7901;10;9;7882;2154;946;700;1546;659;258;207;298;187;46;102;173;8;6;104;365;14;22;0;16;8;14;7;6;6;9;7;1;0;13;;;0;;;;
Sint Eustatius;O9002;11253;Bonaire;K20;1893;639;5;4;630;20;30;2;205;3;6;8;6;4;5;3;1;0;1;1;;14;0;0;;0;;;;;;1;;;;320;;;;;;
Sint-Michielsgestel;G0845;10496;'s-Hertogenbosch;K18;23111;18904;19;14;18871;5466;3301;2025;2202;1576;767;675;666;580;151;388;371;19;21;188;147;36;55;9;56;25;34;30;18;14;16;9;3;3;19;;;1;;;;
Sittard-Geleen;G1883;11230;Maastricht;K19;74248;56048;140;106;55802;10325;6970;10042;5887;4305;4121;2559;4428;2115;390;806;983;58;494;830;198;155;152;163;165;114;80;127;77;47;76;25;51;;45;;;3;11;;;
Sliedrecht;G0610;11331;Dordrecht;K14;19525;15237;13;24;15200;2791;1139;1550;1329;826;702;321;879;382;1749;145;403;2340;190;135;25;58;67;28;29;27;7;;21;10;16;3;5;21;;;;;2;;0;
Sluis;G1714;10895;Middelburg;K16;17163;13138;24;22;13092;3526;1155;1830;1579;834;941;394;852;415;195;162;350;118;18;200;317;21;43;1;46;16;20;;17;8;15;7;7;3;;;;2;;;;
Smallingerland;G0090;10405;Leeuwarden;K2;43700;34401;156;58;34187;5242;3970;3622;4599;2659;2970;1364;2700;1042;2986;368;532;638;109;279;451;81;88;20;83;88;48;107;27;30;;9;18;39;;;10;;;7;;1
Soest;G0342;11021;Utrecht;K8;36070;29941;60;52;29829;7975;5177;2643;2742;1076;1256;1360;1273;1290;1115;751;880;398;926;273;82;112;78;48;93;44;58;44;29;41;;17;6;12;19;1;10;;;;;
Someren;G0847;10203;'s-Hertogenbosch;K18;15383;12185;8;18;12159;3876;1385;1586;1636;814;341;288;521;260;81;178;335;9;14;172;495;7;32;6;26;11;20;19;9;10;11;2;2;3;10;;;0;;;;
Son en Breugel;G0848;10549;'s-Hertogenbosch;K18;13456;11267;10;18;11239;3398;2081;977;1296;624;425;459;448;398;160;256;284;21;28;150;53;16;26;0;39;19;17;16;15;6;8;5;1;1;12;;;0;;;;
Stadskanaal;G0037;10610;Groningen;K1;25742;18693;34;36;18623;2689;1332;2933;2509;2013;1579;389;1410;393;1752;130;260;322;16;199;368;22;52;1;27;31;14;59;16;11;;0;61;12;15;0;8;;;;;
Staphorst;G0180;11362;Zwolle;K4;12393;11328;8;5;11315;1071;393;918;1311;186;212;103;896;98;1509;78;326;3834;5;47;244;4;13;2;7;5;4;19;6;5;5;4;2;7;;0;;1;0;;;
Stede Broec;G0532;11337;Den Helder;K11;16566;13167;16;15;13136;3414;1685;1682;1479;901;603;411;920;400;189;219;459;59;55;210;128;32;84;3;45;22;35;30;21;19;10;3;6;3;8;1;;;0;;;
Steenbergen;G0851;10731;Tilburg;K17;18705;14455;19;14;14422;4193;1417;2552;1353;1064;617;332;907;376;228;130;487;158;33;193;167;19;55;7;24;20;11;;13;17;14;2;9;13;11;0;;0;;;;
Steenwijkerland;G1708;10546;Zwolle;K4;35106;28604;36;30;28538;6015;2832;3467;4159;1758;1927;903;1710;777;1940;349;709;399;118;235;776;48;83;7;69;38;34;66;25;15;36;10;15;10;;3;;2;3;;;
Stein;G0971;11319;Maastricht;K19;20658;16422;0;19;16403;3219;1717;3241;1646;1316;1413;494;1360;569;83;209;322;17;28;337;93;29;59;18;54;28;22;40;17;17;25;9;4;;15;;;0;2;;;
Stichtse Vecht;G1904;10191;Utrecht;K8;49687;40711;45;48;40618;10964;6724;4332;3805;1711;1923;1846;1715;1388;1292;1055;1136;721;406;409;239;222;131;99;117;71;66;71;32;49;;18;23;21;14;7;11;;;;;
Súdwest-Fryslân;G1900;11421;Leeuwarden;K2;70892;57972;65;77;57830;10643;6993;5595;10050;3543;5188;1958;4341;1940;2185;789;1282;278;92;457;1469;97;197;16;166;111;113;110;47;43;;24;19;69;;;5;;;7;;3
Terneuzen;G0715;10704;Middelburg;K16;39627;29334;147;38;29149;6008;2722;4287;3268;1898;1982;731;2005;748;1352;297;729;1193;404;553;450;63;96;23;86;67;43;;26;23;41;24;13;16;;;;1;;;;
Terschelling;G0093;11210;Leeuwarden;K2;4083;3955;4;7;3944;955;582;328;374;193;492;184;164;180;65;110;107;5;1;28;83;10;17;0;11;8;16;12;4;3;;1;1;3;;;1;;;5;;1
Texel;G0448;10237;Den Helder;K11;11047;10183;8;19;10156;2365;1421;901;1146;588;761;521;551;499;216;192;340;56;16;63;273;30;28;1;45;30;36;26;9;6;17;5;1;1;10;0;;;2;;;
Teylingen;G1525;10017;Leiden;K15;28816;24626;25;40;24561;7391;4396;2099;2774;1007;898;1044;1029;843;569;633;807;67;127;285;86;64;124;35;95;48;34;;27;26;23;17;5;4;;3;;;;;1;
Tholen;G0716;10376;Middelburg;K16;19689;15785;19;13;15753;2730;795;2034;1454;720;624;253;895;328;1021;88;379;3825;61;130;228;22;31;11;10;23;9;;19;8;11;8;7;29;;;;0;;;;
Tiel;G0281;10027;Nijmegen;K6;31546;23306;68;30;23208;5684;2806;3283;1653;1478;1442;906;1365;771;500;368;611;185;1057;315;82;77;149;117;71;30;35;62;23;26;26;12;31;17;26;;;;;;;
Tilburg;G0855;10792;Tilburg;K17;165550;119494;372;234;118888;25803;21430;12245;7811;8912;6057;8255;6671;5078;1037;3676;2236;127;3891;1706;343;1145;368;445;432;346;218;;128;95;121;78;30;55;90;41;;18;;;;
Tubbergen;G0183;10694;Zwolle;K4;16884;14355;12;18;14325;3578;978;1509;5074;367;245;165;540;145;91;132;352;30;2;70;934;4;33;0;16;8;9;15;3;3;13;0;1;5;;0;;0;3;;;
Twenterand;G1700;10643;Zwolle;K4;26061;20893;36;22;20835;3583;1123;3145;4950;989;717;260;1174;270;1823;137;385;1007;19;146;840;17;75;0;26;26;16;50;16;6;3;6;4;16;;1;;1;4;;;
Tynaarlo;G1730;10002;Assen;K3;26644;22721;24;21;22676;5211;4618;1565;1975;1264;2051;1461;752;949;1022;527;382;69;11;171;299;43;47;2;69;32;36;31;14;14;42;5;5;5;;;;;;;4;
Tytsjerksteradiel;G0737;11241;Leeuwarden;K2;25325;20982;34;37;20911;3172;2369;2280;3921;1372;1684;717;1547;659;1358;213;371;252;9;162;445;36;55;5;70;58;22;52;11;25;;12;1;14;;;5;;;12;;2
Uden;G0856;11141;'s-Hertogenbosch;K18;32848;25830;47;26;25757;7393;3892;2762;2939;2325;1002;873;1247;734;180;444;618;20;266;314;208;52;88;45;69;45;54;55;18;24;16;20;15;7;27;;;5;;;;
Uitgeest;G0450;11238;Den Helder;K11;10629;9173;12;18;9143;2514;1608;835;816;494;551;464;426;359;98;190;298;18;21;94;74;26;40;7;37;33;23;24;8;11;16;15;28;3;8;2;;;2;;;
Uithoorn;G0451;11206;Haarlem;K10;21900;17951;41;15;17895;5076;2843;1919;1546;819;866;726;1049;693;259;386;627;44;251;217;92;129;75;40;65;33;27;44;17;16;;12;4;;12;0;7;;1;;;
Urk;G0184;10783;Lelystad;K5;14036;12819;6;12;12801;222;70;1765;994;29;32;28;1223;33;1036;32;109;6972;26;7;10;7;0;0;7;14;1;;1;1;;3;4;175;;0;;0;;;;
Utrecht;G0344;10722;Utrecht;K8;256916;209772;390;298;209084;30675;54091;10377;8442;6784;11717;27241;4627;11835;4828;14043;2809;596;11387;960;242;4426;298;1480;616;593;218;105;80;188;;168;43;53;63;37;62;;;;;
Utrechtse Heuvelrug;G1581;10777;Utrecht;K8;38878;32604;36;47;32521;7667;6255;2395;2970;1234;1589;1888;1041;1824;1494;1030;711;1158;316;246;168;98;47;48;92;40;33;41;19;29;;12;14;20;17;0;25;;;;;
Vaals;G0981;10007;Maastricht;K19;5985;4392;13;16;4363;831;465;775;541;363;356;191;280;192;28;63;73;7;14;59;42;10;5;7;11;4;10;6;5;2;10;4;2;;6;;;1;0;;;
Valkenburg aan de Geul;G0994;11077;Maastricht;K19;13519;10980;22;14;10944;2687;1372;1685;1259;694;893;408;591;467;93;186;230;5;11;139;55;13;24;6;30;17;12;17;11;12;10;4;1;;12;;;0;0;;;
Valkenswaard;G0858;11031;'s-Hertogenbosch;K18;25041;19563;19;31;19513;5442;2592;2632;2159;1622;1009;658;953;550;154;357;455;17;11;329;114;33;113;4;56;41;42;38;43;17;11;5;31;3;21;;;1;;;;
Veendam;G0047;11292;Groningen;K1;22011;16418;23;33;16362;2817;1692;2507;1237;2044;1795;476;1246;469;489;146;344;69;250;214;228;27;81;16;47;37;21;39;7;10;;11;19;5;14;1;4;;;;;
Veenendaal;G0345;11052;Utrecht;K8;50437;41005;79;51;40875;8649;3609;3904;4186;1676;1278;1161;1970;715;5652;485;989;4109;1140;315;144;110;119;314;86;49;44;55;22;23;;13;17;21;14;3;3;;;;;
Veere;G0717;10369;Middelburg;K16;17408;15303;17;14;15272;3468;1589;979;2050;556;874;381;636;526;900;178;342;2210;5;169;210;20;34;3;39;21;13;;15;10;14;3;8;19;;;;0;;;;
Veldhoven;G0861;10071;'s-Hertogenbosch;K18;34559;27882;46;43;27793;8339;4089;3187;2671;2210;1319;1074;1322;747;334;666;593;46;91;419;90;52;151;22;80;48;55;41;46;22;15;9;11;9;34;;;1;;;;
Velsen;G0453;10620;Haarlem;K10;53388;41658;79;79;41500;9902;6625;5815;2834;2615;2271;1779;2676;1726;877;875;1210;106;562;501;128;165;180;45;125;84;73;128;45;39;;16;29;;46;2;14;;7;;;
Venlo;G0983;10477;Maastricht;K19;76044;55910;83;129;55698;11983;7273;10215;5329;3803;3473;2342;3251;1712;317;815;1120;64;1840;814;190;120;141;178;150;99;72;104;62;46;59;44;30;;40;;;6;6;;;
Venray;G0984;11222;Maastricht;K19;33675;25870;44;56;25770;6325;3647;3291;3419;2110;1314;995;1261;585;157;433;491;32;374;329;549;45;73;54;55;30;40;46;19;19;24;9;7;;19;;;12;6;;;
Vijfheerenlanden;G1961;10685;Utrecht;K8;44353;35692;55;48;35589;7902;3792;4089;4265;1608;1637;985;1612;865;2532;451;804;2813;962;333;285;104;92;76;73;61;39;59;31;18;;17;30;15;30;3;6;;;;;
Vlaardingen;G0622;10811;Dordrecht;K14;54667;40381;86;78;40217;8374;5066;5479;2734;2942;2353;1619;2277;1431;1173;578;1431;574;2393;500;76;277;207;275;120;86;64;;35;34;37;20;17;23;;;;;7;;15;
Vlieland;G0096;10211;Leeuwarden;K2;911;954;0;0;954;248;188;66;67;65;64;54;32;52;15;29;31;0;0;11;6;6;6;0;3;1;3;5;0;2;;0;0;0;;;0;;;0;;0
Vlissingen;G0718;10270;Middelburg;K16;33880;24444;48;51;24345;4975;2987;2867;1945;1854;1899;920;1824;1014;789;355;608;493;399;544;150;127;138;51;97;79;45;;26;39;35;7;34;33;;;;11;;;;
Voerendaal;G0986;11341;Maastricht;K19;10148;8436;10;21;8405;1909;1115;1209;1064;595;699;314;436;350;80;127;174;11;17;106;61;14;21;0;32;10;16;10;11;6;10;1;3;;4;;;0;0;;;
Voorschoten;G0626;10537;Leiden;K15;18100;16280;26;13;16241;4410;3362;1285;1516;630;789;955;552;679;372;551;483;56;107;138;38;61;87;31;46;26;18;;9;19;8;6;2;3;;1;;;;;1;
Voorst;G0285;10912;Arnhem;K7;19711;16429;22;18;16389;4598;2336;1344;2188;824;859;619;524;443;437;278;348;299;63;180;811;20;60;1;36;21;28;19;8;4;15;3;12;11;;0;;;;;;
Vught;G0865;11224;'s-Hertogenbosch;K18;24436;19853;23;18;19812;5765;4272;1508;1831;1323;959;994;635;717;220;539;353;27;35;173;95;50;50;7;52;36;31;27;19;10;18;7;39;4;14;;;2;;;;
Waadhoeke;G1949;10404;Leeuwarden;K2;36073;28883;37;33;28813;5118;3101;2866;4929;2151;2841;935;2135;894;1212;361;517;153;30;223;866;37;88;3;88;59;44;61;17;18;;6;25;20;;;6;;;6;;3
Waalre;G0866;10959;'s-Hertogenbosch;K18;13261;11246;21;21;11204;3225;2271;912;1127;654;462;556;383;406;135;416;222;20;22;134;26;29;36;9;41;25;17;21;19;10;3;5;2;2;10;;;4;;;;
Waalwijk;G0867;11359;Tilburg;K17;36973;28289;44;53;28192;7732;3459;3998;2685;2115;1086;870;1505;790;747;326;666;614;522;363;150;41;105;42;87;53;51;;37;24;26;18;32;15;29;1;;3;;;;
Waddinxveen;G0627;10081;Leiden;K15;22877;18829;26;21;18782;4402;2159;1828;1716;764;762;494;984;487;1742;266;616;1538;323;212;73;43;89;76;47;26;31;;25;16;19;7;19;12;;3;;;;;3;
Wageningen;G0289;11010;Arnhem;K7;28607;24499;40;30;24429;3155;5522;1247;1443;1173;1797;3484;622;1457;1016;1951;331;192;158;124;82;303;46;43;59;75;32;20;4;18;40;18;4;6;;7;;;;;;
Wassenaar;G0629;10164;Leiden;K15;18139;15315;23;16;15276;5594;2475;1589;1477;428;443;430;595;539;225;447;490;41;44;111;57;53;96;2;31;19;16;;10;20;22;13;4;4;;0;;;;;1;
Waterland;G0852;10983;Den Helder;K11;13588;11856;28;18;11810;2888;1948;1160;1201;514;773;660;529;550;208;359;406;30;23;104;143;78;28;7;30;23;13;27;8;13;66;8;3;1;8;1;;;0;;;
Weert;G0988;11081;Maastricht;K19;39345;29912;53;50;29809;7257;3833;4277;3254;2030;1551;1759;1700;775;213;495;764;36;614;368;195;58;73;97;111;54;60;76;43;18;31;11;26;;19;;;9;2;;;
Weesp;G0457;10773;Haarlem;K10;15028;12263;53;16;12194;2841;2558;928;873;638;773;795;393;609;181;407;264;37;414;101;76;105;38;25;28;22;17;15;12;19;;7;4;;6;0;5;;3;;;
West Betuwe;G1960;10881;Nijmegen;K6;39928;33293;30;29;33234;8238;3470;4521;3587;1286;1424;909;1786;815;1384;490;928;3129;115;312;357;50;89;29;73;33;41;59;27;19;18;4;15;15;11;;;;;;;
West Maas en Waal;G0668;10042;Nijmegen;K6;15739;12916;12;23;12881;4032;1473;1760;1551;1122;461;356;560;346;102;156;342;18;12;183;188;13;55;9;23;25;13;23;16;4;20;4;3;2;9;;;;;;;
Westerkwartier;G1969;10604;Groningen;K1;50199;40878;53;68;40757;6573;4818;3903;5897;2731;2898;1934;2105;1188;3925;592;726;695;34;325;1750;84;111;6;87;58;54;76;34;29;;11;31;39;31;1;11;;;;;
Westerveld;G1701;10186;Assen;K3;16405;13816;16;22;13778;3202;1837;1264;1465;829;1208;651;599;803;394;223;355;79;13;133;468;17;41;4;49;31;16;33;10;9;30;4;7;4;;;;;;;0;
Westervoort;G0293;11085;Arnhem;K7;11913;9293;11;20;9262;2080;1353;1316;871;794;620;430;445;357;185;149;218;23;73;73;37;24;52;13;43;13;12;18;12;11;15;12;3;8;;2;;;;;;
Westerwolde;G1950;11249;Groningen;K1;20397;15258;18;28;15212;2484;1291;2636;1597;1597;1405;507;1146;646;415;132;317;96;12;186;474;12;65;1;32;23;21;43;13;9;;6;14;16;11;1;4;;;;;
Westland;G1783;11418;Dordrecht;K14;83002;68635;96;104;68435;21462;6870;9408;8973;2108;1772;1243;4751;1653;2097;859;3099;1019;599;622;281;94;660;129;266;83;101;;49;74;72;27;11;39;;;;;12;;2;
Weststellingwerf;G0098;11322;Leeuwarden;K2;21073;16515;15;26;16474;3424;1728;2258;2093;1277;1355;526;1112;593;385;193;368;94;36;166;522;20;62;37;48;35;18;40;18;15;;10;10;14;;;9;;;6;;2
Westvoorne;G0614;10009;Dordrecht;K14;12223;10144;6;7;10131;3367;1281;1347;824;433;493;195;618;378;179;139;479;39;7;111;68;17;52;0;39;13;12;;12;9;8;5;2;1;;;;;2;;1;
Wierden;G0189;10676;Zwolle;K4;19150;16545;23;16;16506;4058;1298;1508;4038;495;497;313;733;191;1289;123;426;641;16;107;556;15;59;1;16;22;14;25;7;6;9;3;31;9;;0;;0;0;;;
Wijchen;G0296;10723;Nijmegen;K6;32747;26649;45;36;26568;7542;4067;3164;2849;2056;1339;1043;1101;791;256;484;732;23;149;325;193;63;64;22;73;39;45;39;26;24;21;5;6;6;21;;;;;;;
Wijdemeren;G1696;10534;Haarlem;K10;19336;16377;26;18;16333;5093;2651;1643;1654;645;641;613;752;640;428;361;497;118;38;131;130;57;55;7;56;21;16;35;10;18;;7;4;;6;1;3;;2;;;
Wijk bij Duurstede;G0352;10760;Utrecht;K8;18913;15724;26;18;15680;4209;2316;1702;1537;839;801;636;796;580;477;342;428;391;84;163;117;34;50;6;41;22;22;32;9;12;;5;6;3;10;0;10;;;;;
Winterswijk;G0294;11119;Arnhem;K7;22952;18370;28;36;18306;4195;2808;1600;2318;1312;1431;721;867;427;347;242;401;60;145;152;958;24;65;9;58;30;22;43;16;11;19;10;7;8;;0;;;;;;
Woensdrecht;G0873;10602;Tilburg;K17;16236;12269;21;13;12235;3647;1245;2093;1182;910;555;280;755;362;114;130;401;17;34;198;97;21;55;2;32;19;26;;19;10;9;4;3;1;14;0;;0;;;;
Woerden;G0632;10974;Utrecht;K8;40201;34121;37;59;34025;8614;5436;2651;4219;1198;1443;1488;1209;1039;1885;766;913;1133;489;507;266;132;100;120;139;55;59;64;9;19;;7;32;14;14;1;4;;;;;
Wormerland;G0880;10648;Den Helder;K11;13027;10817;10;11;10796;2647;1722;1089;823;819;705;563;482;536;238;200;264;39;83;141;151;52;56;5;60;20;16;27;14;13;3;5;8;3;8;2;;;2;;;
Woudenberg;G0351;11398;Utrecht;K8;10215;8763;16;24;8723;1872;745;638;1057;225;290;186;441;204;815;97;184;1686;24;54;71;12;23;10;18;10;9;20;3;7;;1;3;9;6;0;3;;;;;
Zaanstad;G0479;11044;Den Helder;K11;112516;87049;244;172;86633;16835;12682;10659;4796;6494;6510;4804;4904;4097;1458;1565;2065;352;4041;1185;382;1371;395;403;310;280;168;249;108;92;147;60;59;38;77;36;;;11;;;
Zaltbommel;G0297;10557;Nijmegen;K6;21513;17802;24;15;17763;3755;1963;1765;1716;815;762;617;808;459;1182;310;370;2520;220;129;81;32;59;21;46;14;25;35;16;10;7;4;7;10;5;;;;;;;
Zandvoort;G0473;10910;Haarlem;K10;13503;10756;33;14;10709;3214;1449;1599;702;504;536;354;683;528;83;231;382;12;42;115;25;39;60;3;35;26;18;15;18;15;;7;2;;8;0;2;;2;;;
Zeewolde;G0050;10012;Lelystad;K5;16680;13987;22;19;13946;3704;1670;1497;1569;534;442;471;967;410;1033;272;538;243;52;138;190;35;57;9;40;16;16;;11;12;;3;9;6;;1;;1;;;;
Zeist;G0355;10324;Utrecht;K8;49108;40072;58;71;39943;9305;8242;2885;2968;1518;1964;2959;1311;2078;1502;1413;755;612;1124;298;61;257;104;155;124;83;48;45;21;32;;17;15;13;15;1;18;;;;;
Zevenaar;G0299;10938;Arnhem;K7;35565;27903;28;40;27835;7490;3717;3591;3243;2079;1656;1061;1373;880;297;366;658;29;180;382;281;56;125;12;72;54;50;59;28;26;25;10;25;9;;1;;;;;;
Zoetermeer;G0637;10766;Leiden;K15;95546;73943;162;131;73650;18287;10871;9439;4927;4379;3929;3227;4528;2760;2033;1326;2158;751;1290;1018;193;527;746;202;262;173;143;;84;75;122;42;51;39;;54;;;;;14;
Zoeterwoude;G0638;11074;Leiden;K15;7019;5901;7;9;5885;1523;1001;583;725;267;222;293;265;237;122;141;143;40;29;54;155;13;8;1;10;13;12;;8;10;6;3;0;1;;0;;;;;0;
Zuidplas;G1892;10855;Leiden;K15;34063;27746;47;35;27664;7124;3364;2823;2403;1200;1140;801;1463;820;1846;434;1118;1786;329;245;124;92;122;57;72;41;55;;30;25;39;8;81;17;;2;;;;;3;
Zundert;G0879;11192;Tilburg;K17;17244;13451;23;24;13404;4461;1454;1738;1800;886;448;288;630;313;85;161;344;20;42;197;329;21;50;17;37;8;20;;7;11;13;11;4;4;5;0;;0;;;;
Zutphen;G0301;10254;Arnhem;K7;37888;30290;51;39;30200;5256;5354;2530;2121;2382;2453;2402;1362;2186;889;766;515;119;517;270;323;149;101;41;111;62;38;53;25;27;95;19;12;19;;3;;;;;;
Zwartewaterland;G1896;10746;Zwolle;K4;16766;14382;38;10;14334;2038;760;1331;2060;541;491;212;648;166;2258;102;252;3041;13;85;204;5;32;2;16;9;11;23;4;4;4;5;3;10;;2;;1;1;;;
Zwijndrecht;G0642;10468;Dordrecht;K14;34589;26030;50;47;25933;5845;2806;3386;2365;1608;1313;747;1508;731;1591;272;856;1129;685;372;64;107;131;133;72;58;34;;35;14;20;5;13;26;;;;;4;;3;
Zwolle;G0193;10093;Zwolle;K4;99879;82028;127;153;81748;14635;15237;5467;7057;4539;5400;6231;3347;3481;7656;2383;1367;852;1085;547;427;545;223;83;297;227;124;133;51;72;116;42;41;65;;5;;7;6;;;
